date,region_id,region_name,ntl_sum,area_km2,light_density,lag_1,lag_3,lag_12,mom_pct,yoy_pct,mom_3m_avg,yoy_3m_avg,vol_12m,mom_pct_z,yoy_pct_z,mom_3m_avg_z,trend_score
2022-01-01,AUS,Austin,265688.4300816953,5968.766139759471,44.51312446501749,,,,,,,,,,,,0.0
2022-02-01,AUS,Austin,271849.59173735976,5968.766139759471,45.54535818156795,44.51312446501749,,,0.023189423994751976,,,,,0.03655457041089188,,,0.010966371123267564
2022-03-01,AUS,Austin,292763.38998425007,5968.766139759471,49.049231135741536,45.54535818156795,,,0.07693150507687944,,,,,0.4005114309353702,,,0.12015342928061107
2022-04-01,AUS,Austin,279921.2950692177,5968.766139759471,46.89768178461385,49.049231135741536,44.51312446501749,,-0.04386509841863512,,0.018751943550998768,,,-0.41755797919896637,,0.09238166865388098,-0.1067910600289137
2022-05-01,AUS,Austin,255653.99851423505,5968.766139759471,42.83196770120689,46.89768178461385,45.54535818156795,,-0.08669328479986478,,-0.017875626047206817,,,-0.7076027996339793,,-0.426297517325719,-0.2975403433553376
2022-06-01,AUS,Austin,281826.37408560514,5968.766139759471,47.216856463564206,42.83196770120689,49.049231135741536,,0.10237420781006423,,-0.009394725136145218,,,0.5728167459431106,,-0.3062003656670793,0.11060495064951731
2022-07-01,AUS,Austin,278016.0618467927,5968.766139759471,46.57848127016686,47.216856463564206,46.89768178461385,,-0.013520069763432023,,0.0007202844155891428,,,-0.21205270029107623,,-0.16296277229079137,-0.09620836454548115
2022-08-01,AUS,Austin,277646.0268393159,5968.766139759471,46.51648604388184,46.57848127016686,42.83196770120689,,-0.001330984278457528,,0.02917438458939156,,,-0.12950470072633388,,0.2399727671901811,0.009143143220136055
2022-09-01,AUS,Austin,272393.42732053995,5968.766139759471,45.63647175017597,46.51648604388184,47.216856463564206,,-0.018918331296041972,,-0.011256461779310507,,,-0.24861128306527716,,-0.33256422374388367,-0.14109622966835988
2022-10-01,AUS,Austin,282929.8377592564,5968.766139759471,47.40172945872157,45.63647175017597,46.57848127016686,,0.03868085416876669,,0.006143846198089063,,,0.14146699988217298,,-0.08616028057987692,0.02520804384867651
2022-11-01,AUS,Austin,282744.6190342903,5968.766139759471,47.37069813321323,47.40172945872157,46.51648604388184,,-0.0006546454288204809,,0.006369292481301411,,,-0.12492433912871612,,-0.08296775931948633,-0.0540708536025121
2022-12-01,AUS,Austin,318679.2962856889,5968.766139759471,53.39115134079135,47.37069813321323,45.63647175017597,,0.12709234705909842,,0.055039518599681536,,,0.7402151082308933,,0.6062462273426592,0.3433137779377998
2023-01-01,AUS,Austin,314989.9126584232,5968.766139759471,52.77303638354922,53.39115134079135,47.40172945872157,44.51312446501749,-0.011577104852014849,0.1855612702501512,0.03828686559275437,,0.061525652914394706,-0.19889438198576243,0.7819632449050669,0.3690136585440629,0.40511603956561726
2023-02-01,AUS,Austin,312315.7774825096,5968.766139759471,52.32501494774518,52.77303638354922,47.37069813321323,45.54535818156795,-0.00848958988351289,0.14885505432079216,0.03567521744119023,,0.06186668250616923,-0.17798484085651106,0.5418661386960989,0.3320303819527387,0.2839436934816439
2023-03-01,AUS,Austin,307696.82852086425,5968.766139759471,51.55116171686093,52.32501494774518,53.39115134079135,49.049231135741536,-0.014789355180444086,0.05100855860911287,-0.011618683305323937,0.12847496106001874,0.058889653785832045,-0.22064866691877805,-0.09815244884433046,-0.3376936049263615,-0.18280954548307093
2023-04-01,AUS,Austin,300110.46726059914,5968.766139759471,50.28015174886597,51.55116171686093,52.77303638354922,46.89768178461385,-0.024655311842938586,0.07212445979284704,-0.015978085635631852,0.09066269090758401,0.057668481014768576,-0.2874637686165464,0.03996766626004401,-0.3994266458254895,-0.1461406266200398
2023-05-01,AUS,Austin,282863.41408383846,5968.766139759471,47.39060091492164,50.28015174886597,52.32501494774518,42.83196770120689,-0.05746901577339608,0.10643062783189153,-0.03230456093225958,0.07652121541128382,0.05382775803646093,-0.5096876279132931,0.26436594493700905,-0.6306241565985161,-0.14684814722518663
2023-06-01,AUS,Austin,300700.50979977846,5968.766139759471,50.37900677607987,47.39060091492164,51.55116171686093,47.216856463564206,0.06305904131756394,0.06697079283445728,-0.006355095432923573,0.08184196015306529,0.04862081676029595,0.30656310857948055,0.006257285286546562,-0.2631564870411916,0.04246627780887911
2023-07-01,AUS,Austin,302942.0813293457,5968.766139759471,50.75455701160268,50.37900677607987,50.28015174886597,46.57848127016686,0.007454498600816431,0.08965676053741493,0.004348174714994767,0.0876860604012546,0.04821285101491248,-0.07000687886034214,0.15464728025395616,-0.11158859682785857,0.034003857103303725
2023-08-01,AUS,Austin,298138.83752912283,5968.766139759471,49.94982724203988,50.75455701160268,47.39060091492164,46.51648604388184,-0.01585532052577729,0.07380912640131844,0.018219406464201032,0.07681222659106356,0.04865417289204395,-0.22786769142812827,0.05098715076368466,0.08484046661087867,-0.025898638724420414
2023-09-01,AUS,Austin,313355.7911669612,5968.766139759471,52.499257606964775,49.94982724203988,50.37900677607987,45.63647175017597,0.05103982347268634,0.15037941351726739,0.014213000515908498,0.10461510015200025,0.049452306239124305,0.22516550162606802,0.5518370447846231,0.02810617059397877,0.34908940699892776
2023-10-01,AUS,Austin,296520.6729670167,5968.766139759471,49.67872187047453,52.499257606964775,50.75455701160268,47.40172945872157,-0.05372524993793547,0.0480360619275678,-0.006180248997008801,0.09074153394871787,0.05217861876830926,-0.48433376679409307,-0.11759569117767858,-0.26068050493136163,-0.2562340766133395
2023-11-01,AUS,Austin,306825.0190431476,5968.766139759471,51.40509979094473,49.67872187047453,49.94982724203988,47.37069813321323,0.03475085218519348,0.08516660755951246,0.010688475239981454,0.0945273610014492,0.05281952770245198,0.11485189389827095,0.12527697582092195,-0.021804263571762995,0.09273320336558966
2023-12-01,AUS,Austin,349462.9942076206,5968.766139759471,58.54861558065722,51.40509979094473,52.499257606964775,53.39115134079135,0.13896511861204197,0.09659773408792394,0.039996906953099993,0.07660013452500139,0.055304448560603583,0.8206209386923179,0.20004851875147342,0.3932293755710252,0.42485641609763714
2024-01-01,AUS,Austin,325215.46229600906,5968.766139759471,54.48621284215946,58.54861558065722,49.67872187047453,52.77303638354922,-0.06938512035184416,0.03246310191740806,0.03477695014846376,0.07140914785494815,0.05961509624018678,-0.5903869221111805,-0.2194591641312259,0.3193101126775889,-0.22298363616344927
2024-02-01,AUS,Austin,342886.1981111467,5968.766139759471,57.44674696284286,54.48621284215946,51.40509979094473,52.32501494774518,0.054335472521456735,0.09788304924924605,0.04130515692721818,0.07564796175152601,0.06113468112713892,0.2474845867271445,0.20845582642366317,0.41175536675955055,0.260824362581885
